,Unnamed: 0,Total Regions,Total Regions from lower,Total Regions from upper,North East,North East from lower,North East from upper,North West,North West from lower,North West from upper,Yorkshire and The Humber,Yorkshire and The Humber from lower,Yorkshire and The Humber from upper,East Midlands,East Midlands from lower,East Midlands from upper,West Midlands,West Midlands from lower,West Midlands from upper,East of England,East of England from lower,East of England from upper,London,London from lower,London from upper,South East,South East from lower,South East from upper,South West,South West from lower,South West from upper,Wales,Wales from lower,Wales from upper,Scotland,Scotland from lower,Scotland from upper
157,0186 The University of Wales (central functions) Estimated Incoming Infection,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0163 The University of Warwick Estimated Incoming Infection,86.4702222069,40.29025,143.02777777004997,1.25377777795,0.42625,2.6694444441,8.796666664249999,4.785,13.694444445250001,2.9755555567000003,1.6995000000000002,4.577777778350001,6.006,1.9057500000000005,11.55,7.938666662849999,1.88925,15.266666651400001,8.242,3.487,14.08888889065,36.036,19.0575,53.90000001539999,10.454888877399998,5.687,18.669444438699998,2.8455555566500004,1.0835,4.3777777734,1.05444444485,0.20075,2.6361111103000003,0.86666666625,0.06875,1.5972222225
159,"0081 University of the West of England, Bristol Estimated Incoming Infection",88.56466666845002,36.60524999999999,148.67777770015,0.6875555556499999,0.23375000000000004,1.4638888887000001,4.06466666555,2.2110000000000003,6.327777778150001,1.3000000005,0.7425,2.00000000025,2.184,0.693,4.2,3.06222222075,0.72875,5.888888883,3.406,1.4409999999999998,5.822222222950001,10.92,5.775,16.333333338,13.5084444296,7.348,24.122222214800004,42.394444460749995,16.1425,65.22222215699999,6.5866666691999995,1.254,16.4666666616,0.45066666645000003,0.035750000000000004,0.8305555557
160,0105 The University of the West of Scotland Estimated Incoming Infection,104.02888884084999,10.175,190.49444447745,0.20222222225000006,0.06875,0.4305555555,0.36399999990000004,0.198,0.5666666667,0.11555555559999997,0.066,0.1777777778,0.104,0.033,0.2,0.046222222199999996,0.011,0.08888888880000001,0.182,0.077,0.31111111115,3.2239999999999998,1.705,4.822222223599999,0.16177777759999998,0.08800000000000001,0.28888888879999997,0.07222222225,0.0275,0.111111111,0.0288888889,0.0055000000000000005,0.07222222219999999,99.52799995215,7.89525,183.4250000319
161,0080 The University of West London Estimated Incoming Infection,71.49999999069999,37.05350000000001,111.1638889067,0.4044444445000001,0.1375,0.8611111109999999,1.39533333295,0.759,2.1722222223500003,0.5488888891,0.3135,0.8444444445500001,0.78,0.2475,1.5,0.3928888887,0.0935,0.7555555547999999,2.548,1.078,4.3555555561000014,55.74400000000001,29.480000000000004,83.37777780159999,8.432666657399999,4.587,15.058333328700005,0.7655555558499999,0.2915,1.1777777766,0.24555555565,0.04675,0.6138888887000001,0.24266666655,0.01925,0.4472222223
162,0083 The University of Westminster Estimated Incoming Infection,107.0939999938,55.55,164.22777781264998,0.4853333334000001,0.165,1.0333333332,2.36599999935,1.287,3.6833333335500003,0.6933333335999999,0.396,1.0666666668,0.91,0.28875,1.75,0.49688888865,0.11825,0.9555555546,5.252000000000002,2.222,8.9777777789,90.428,47.8225,135.2555555942,5.3791111052,2.926,9.605555552600002,0.7222222225,0.275,1.11111111,0.18777777785,0.035750000000000004,0.4694444443,0.17333333324999994,0.01375,0.3194444445
163,0021 The University of Winchester Estimated Incoming Infection,30.876444426299997,15.4,52.8527777635,0.20222222225000006,0.06875,0.4305555555,0.66733333315,0.363,1.03888888895,0.3177777779,0.1815,0.48888888895000004,0.6759999999999999,0.2145,1.3,0.35822222205000004,0.08525,0.6888888881999999,2.34,0.99,4.0000000005,4.316,2.2825,6.4555555573999985,17.755111091599996,9.658,31.705555545800003,3.97222222375,1.5125,6.111111105,0.2022222223,0.0385,0.5055555554000001,0.0693333333,0.0055000000000000005,0.1277777778
164,0085 The University of Wolverhampton Estimated Incoming Infection,53.27977775985,16.945500000000006,97.77222215729999,1.01111111125,0.34375,2.1527777775,3.3973333324,1.848,5.2888888892,1.0688888893000001,0.6105,1.64444444465,3.3540000000000005,1.06425,6.45,34.123555539150004,8.120750000000001,65.6222221566,1.274,0.539,2.1777777780500003,6.084,3.2175,9.100000002599998,1.3751111096000002,0.748,2.4555555548000005,0.9533333337000001,0.363,1.4666666652,0.36111111125,0.06875,0.9027777775,0.2773333332,0.022,0.5111111112
165,0046 University of Worcester Estimated Incoming Infection,28.651999992649998,9.636,51.8694444111,0.24266666670000006,0.0825,0.5166666665999999,1.63799999955,0.8910000000000001,2.55000000015,0.5488888891,0.3135,0.8444444445500001,1.3259999999999998,0.42075,2.55,14.3751111042,3.4210000000000003,27.644444416800003,1.3,0.55,2.2222222225,2.652,1.4025,3.9666666678,1.7795555535999998,0.968,3.1777777768000006,3.6255555569499993,1.3805,5.577777772199999,1.0255555559499998,0.19525,2.5638888881,0.1386666666,0.011,0.2555555556
166,0189 Writtle University College Estimated Incoming Infection,3.6602222217500002,1.66375,6.141666667000001,0.0,0.0,0.0,0.1213333333,0.066,0.1888888889,0.08666666669999999,0.0495,0.13333333335,0.07800000000000001,0.02475,0.15,0.046222222199999996,0.011,0.08888888880000001,2.106,0.8909999999999999,3.600000000450001,0.6759999999999999,0.3575,1.0111111114,0.4246666662,0.231,0.7583333331000002,0.07222222225,0.0275,0.111111111,0.014444444449999996,0.0027500000000000003,0.036111111099999996,0.03466666665,0.0027500000000000003,0.0638888889
167,0013 York St John University Estimated Incoming Infection,40.9442222281,19.981500000000004,69.90833333455001,8.77644444565,2.98375,18.6861111087,7.46199999795,4.059,11.61666666735,19.0377777851,10.873500000000002,29.288888892550002,2.522,0.80025,4.85,0.36977777759999997,0.08800000000000001,0.7111111104000001,1.222,0.517,2.0888888891499997,0.6240000000000001,0.33,0.9333333335999998,0.404444444,0.22,0.7222222220000001,0.17333333339999998,0.066,0.26666666640000003,0.1444444445,0.0275,0.361111111,0.20799999989999998,0.0165,0.38333333340000003
168,0164 The University of York Estimated Incoming Infection,90.07844443909998,43.76625,150.18055555639998,7.482222223250001,2.54375,15.9305555535,20.9906666609,11.418,32.6777777797,20.0488888966,11.450999999999999,30.8444444483,6.292000000000002,1.9965,12.1,1.97599999905,0.47025,3.7999999962,8.684,3.674,14.8444444463,14.04,7.425000000000002,21.000000006,7.178888880999999,3.905,12.819444440500002,1.7766666673499998,0.6765000000000001,2.7333333306,0.7077777780500001,0.13475,1.7694444439000003,0.9013333329000001,0.07150000000000001,1.6611111114
169,Total Estimated Incoming Infection,10462.229553911651,4633.255000000001,17525.71944456275,486.0613334001001,165.2475,1034.8833331998,2108.10599942085,1146.7169999999999,3281.8500001930493,683.9733335963998,390.654,1052.2666667982,544.024,172.623,1046.2,338.88977761485,80.64925,651.7111104594001,717.3919999999998,303.512,1226.3111112644,3082.508,1630.1725,4610.5888902062,888.4835545791997,483.296,1586.5777772896,345.10666679940005,131.406,530.9333328024,255.86888898729998,48.7135,639.6722220254002,1011.81599951355,80.26425,1864.7250003243
